Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_structure
    (48) statutes -> . decision statutes
    (49) statutes -> . conditional
    (50) statutes -> . conditional statutes
    (51) statutes -> . nonconditional
    (52) statutes -> . nonconditional statutes
    (53) assign -> . ID pushid EQUALS exprs assignment SEMI
    (54) assign -> . ID pushid LBRACK exprs RBRACK verif EQUALS exprs assignment SEMI
    (56) call_void -> . ID call exprp confirm SEMI
    (57) call_void -> . ID call LPAREN RPAREN confirm SEMI
    (58) call_void -> . special2 exprp sconfirm2 SEMI
    (62) returning -> . RETURN LPAREN exprs returnquad RPAREN SEMI
    (64) reading -> . READ LPAREN read_opt RPAREN SEMI
    (68) writing -> . WRITE LPAREN write_opt RPAREN SEMI
    (75) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY filljump
    (76) decision -> . IF LPAREN logic RPAREN ifquad THEN LCURLY statutes RCURLY ELSE elsequad LCURLY statutes RCURLY filljump
    (80) conditional -> . WHILE loopquad LPAREN logic RPAREN whilequad DO LCURLY statutes RCURLY endquad
    (94) nonconditional -> . FOR exprs forquad1 EQUALS exprs forquad2 TO exprs forquad3 DO LCURLY statutes RCURLY forquad4
    (59) special2 -> . REGRESION
    (60) special2 -> . PLOT

    ID              shift and go to state 47
    RETURN          shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    REGRESION       shift and go to state 55
    PLOT            shift and go to state 56

    statutes                       shift and go to state 231
    assign                         shift and go to state 39
    call_void                      shift and go to state 40
    returning                      shift and go to state 41
    reading                        shift and go to state 42
    writing                        shift and go to state 43
    decision                       shift and go to state 44
    conditional                    shift and go to state 45
    nonconditional                 shift and go to state 46
    special2                       shift and go to state 48

state 191

    (2) program_structure -> PROGRAM initiate ID addfun addprog SEMI declare_var changescope MAIN changeback LPAREN RPAREN LCURLY statutes . RCURLY endfunc

    RCURLY          shift and go to state 232


state 192

    (3) program_structure -> PROGRAM initiate ID addfun addprog SEMI changescope functions MAIN changeback LPAREN RPAREN LCURLY statutes . RCURLY endfunc

    RCURLY          shift and go to state 233


state 193

    (32) functions -> declare_fun declare_var LCURLY statutes RCURLY endfunc functions .

    MAIN            reduce using rule 32 (functions -> declare_fun declare_var LCURLY statutes RCURLY endfunc functions .)


state 194

    (53) assign -> ID pushid EQUALS exprs assignment . SEMI

    SEMI            shift and go to state 234


state 195

    (54) assign -> ID pushid LBRACK exprs RBRACK . verif EQUALS exprs assignment SEMI
    (134) verif -> .

    EQUALS          reduce using rule 134 (verif -> .)

    verif                          shift and go to state 235

state 196

    (56) call_void -> ID call exprp confirm SEMI .

    ID              reduce using rule 56 (call_void -> ID call exprp confirm SEMI .)
    RETURN          reduce using rule 56 (call_void -> ID call exprp confirm SEMI .)
    READ            reduce using rule 56 (call_void -> ID call exprp confirm SEMI .)
    WRITE           reduce using rule 56 (call_void -> ID call exprp confirm SEMI .)
    IF              reduce using rule 56 (call_void -> ID call exprp confirm SEMI .)
    WHILE           reduce using rule 56 (call_void -> ID call exprp confirm SEMI .)
    FOR             reduce using rule 56 (call_void -> ID call exprp confirm SEMI .)
    REGRESION       reduce using rule 56 (call_void -> ID call exprp confirm SEMI .)
    PLOT            reduce using rule 56 (call_void -> ID call exprp confirm SEMI .)
    RCURLY          reduce using rule 56 (call_void -> ID call exprp confirm SEMI .)


state 197

    (57) call_void -> ID call LPAREN RPAREN confirm . SEMI

    SEMI            shift and go to state 236


state 198

    (103) exprp -> LPAREN pushop exprs RPAREN . popop
    (104) popop -> .

    SEMI            reduce using rule 104 (popop -> .)
    COMMA           reduce using rule 104 (popop -> .)
    EQUALS          reduce using rule 104 (popop -> .)
    RPAREN          reduce using rule 104 (popop -> .)
    GREATER         reduce using rule 104 (popop -> .)
    GREATER_EQ      reduce using rule 104 (popop -> .)
    LESSER          reduce using rule 104 (popop -> .)
    LESSER_EQ       reduce using rule 104 (popop -> .)
    COMPARE         reduce using rule 104 (popop -> .)
    DIFFERENT       reduce using rule 104 (popop -> .)
    TIMES           reduce using rule 104 (popop -> .)
    DIVIDE          reduce using rule 104 (popop -> .)
    PLUS            reduce using rule 104 (popop -> .)
    MINUS           reduce using rule 104 (popop -> .)
    RBRACK          reduce using rule 104 (popop -> .)
    AND             reduce using rule 104 (popop -> .)
    OR              reduce using rule 104 (popop -> .)
    TO              reduce using rule 104 (popop -> .)
    DO              reduce using rule 104 (popop -> .)

    popop                          shift and go to state 237

state 199

    (62) returning -> RETURN LPAREN exprs returnquad RPAREN . SEMI

    SEMI            shift and go to state 238


state 200

    (64) reading -> READ LPAREN read_opt RPAREN SEMI .

    ID              reduce using rule 64 (reading -> READ LPAREN read_opt RPAREN SEMI .)
    RETURN          reduce using rule 64 (reading -> READ LPAREN read_opt RPAREN SEMI .)
    READ            reduce using rule 64 (reading -> READ LPAREN read_opt RPAREN SEMI .)
    WRITE           reduce using rule 64 (reading -> READ LPAREN read_opt RPAREN SEMI .)
    IF              reduce using rule 64 (reading -> READ LPAREN read_opt RPAREN SEMI .)
    WHILE           reduce using rule 64 (reading -> READ LPAREN read_opt RPAREN SEMI .)
    FOR             reduce using rule 64 (reading -> READ LPAREN read_opt RPAREN SEMI .)
    REGRESION       reduce using rule 64 (reading -> READ LPAREN read_opt RPAREN SEMI .)
    PLOT            reduce using rule 64 (reading -> READ LPAREN read_opt RPAREN SEMI .)
    RCURLY          reduce using rule 64 (reading -> READ LPAREN read_opt RPAREN SEMI .)


state 201

    (66) read_opt -> expr readquad COMMA . read_opt
    (65) read_opt -> . expr readquad
    (66) read_opt -> . expr readquad COMMA read_opt
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
    VARIANZA        shift and go to state 94

    expr                           shift and go to state 113
    read_opt                       shift and go to state 239
    term                           shift and go to state 84
    factor                         shift and go to state 86
    special1                       shift and go to state 91

state 202

    (68) writing -> WRITE LPAREN write_opt RPAREN SEMI .

    ID              reduce using rule 68 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    RETURN          reduce using rule 68 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    READ            reduce using rule 68 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    WRITE           reduce using rule 68 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    IF              reduce using rule 68 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    WHILE           reduce using rule 68 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    FOR             reduce using rule 68 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    REGRESION       reduce using rule 68 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    PLOT            reduce using rule 68 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)
    RCURLY          reduce using rule 68 (writing -> WRITE LPAREN write_opt RPAREN SEMI .)


state 203

    (70) write_opt -> MESSAGE writequad1 COMMA . write_opt
    (69) write_opt -> . MESSAGE writequad1
    (70) write_opt -> . MESSAGE writequad1 COMMA write_opt
    (71) write_opt -> . exprs writequad2
    (72) write_opt -> . exprs writequad2 COMMA write_opt
    (99) exprs -> . expr pams
    (100) exprs -> . expr pams COMMA exprs
    (101) exprs -> . exprp pams
    (102) exprs -> . exprp pams COMMA exprs
    (105) expr -> . expr PLUS pushop term quad1
    (106) expr -> . expr MINUS pushop term quad1
    (107) expr -> . term quad1
    (103) exprp -> . LPAREN pushop exprs RPAREN popop
    (108) term -> . term TIMES pushop factor quad2
    (109) term -> . term DIVIDE pushop factor quad2
    (110) term -> . factor quad2
    (114) factor -> . C_INT pushint
    (115) factor -> . MINUS C_INT pushintn
    (116) factor -> . C_FLOAT pushfloat
    (117) factor -> . MINUS C_FLOAT pushfloatn
    (118) factor -> . C_CHAR pushchar
    (119) factor -> . ID pushid
    (120) factor -> . ID pushid LBRACK expr RBRACK verif
    (121) factor -> . ID call LPAREN RPAREN confirm
    (122) factor -> . ID call exprp confirm
    (123) factor -> . special1 exprp sconfirm1
    (124) special1 -> . MEDIA
    (125) special1 -> . MODA
    (126) special1 -> . VARIANZA

    MESSAGE         shift and go to state 115
    LPAREN          shift and go to state 75
    C_INT           shift and go to state 87
    MINUS           shift and go to state 85
    C_FLOAT         shift and go to state 88
    C_CHAR          shift and go to state 89
    ID              shift and go to state 90
    MEDIA           shift and go to state 92
    MODA            shift and go to state 93
